info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--15485-z2NkJOYUZWqj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/cmu/demos/taskbox/.storybook/storybook-init-framework-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/cmu/demos/taskbox/.storybook/preview.js-generated-config-entry.js /home/cmu/demos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 520/546 modules 26 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 523/546 modules 23 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 527/547 modules 20 active /home/cmu/demos/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active /home/cmu/demos/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 530/548 modules 18 active /home/cmu/demos/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 530/549 modules 19 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active /home/cmu/demos/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 531/550 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 531/552 modules 21 active /home/cmu/demos/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active /home/cmu/demos/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active /home/cmu/demos/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active /home/cmu/demos/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active /home/cmu/demos/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /home/cmu/demos/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /home/cmu/demos/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /home/cmu/demos/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /home/cmu/demos/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active /home/cmu/demos/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 539/556 modules 17 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 542/557 modules 15 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 543/557 modules 14 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 544/557 modules 13 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 545/557 modules 12 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active /home/cmu/demos/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 550/561 modules 11 active /home/cmu/demos/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /home/cmu/demos/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /home/cmu/demos/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active /home/cmu/demos/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 551/567 modules 16 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 551/568 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 552/570 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 553/571 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 554/571 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active /home/cmu/demos/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 554/573 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 554/574 modules 20 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active /home/cmu/demos/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 67% building 555/575 modules 20 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /home/cmu/demos/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active /home/cmu/demos/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active /home/cmu/demos/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active /home/cmu/demos/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /home/cmu/demos/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 558/579 modules 21 active /home/cmu/demos/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /home/cmu/demos/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /home/cmu/demos/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /home/cmu/demos/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 559/582 modules 23 active /home/cmu/demos/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /home/cmu/demos/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /home/cmu/demos/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /home/cmu/demos/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /home/cmu/demos/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active /home/cmu/demos/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active /home/cmu/demos/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /home/cmu/demos/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active /home/cmu/demos/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /home/cmu/demos/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /home/cmu/demos/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 566/586 modules 20 active /home/cmu/demos/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active /home/cmu/demos/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /home/cmu/demos/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 569/590 modules 21 active /home/cmu/demos/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 569/591 modules 22 active /home/cmu/demos/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /home/cmu/demos/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /home/cmu/demos/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active /home/cmu/demos/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active /home/cmu/demos/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active /home/cmu/demos/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active /home/cmu/demos/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /home/cmu/demos/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 575/598 modules 23 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 67% building 576/602 modules 26 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 587/604 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /home/cmu/demos/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /home/cmu/demos/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /home/cmu/demos/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 590/605 modules 15 active /home/cmu/demos/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 591/605 modules 14 active /home/cmu/demos/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /home/cmu/demos/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active /home/cmu/demos/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /home/cmu/demos/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
